0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/.npmrc
5 silly config load:file:/Users/ivan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner
8 verbose argv "install" "sonner" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-
10 verbose logfile /Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/node_modules'
14 silly idealTree buildDeps
15 silly fetch manifest sonner@*
16 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
17 http fetch GET 200 https://registry.npmjs.org/sonner 1456ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 2283ms
22 http fetch GET 200 https://registry.npmjs.org/react 3779ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
24 silly fetch manifest react-dom@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-dom 1648ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
28 silly placeDep ROOT sonner@2.0.7 OK for: marketing-platform@0.1.0 want: *
29 silly reify moves {}
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
30 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.5' ],
30 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.5' ],
30 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.5' ],
30 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
30 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
30 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
30 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
30 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
30 silly audit   '@radix-ui/number': [ '1.1.1' ],
30 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
30 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
30 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
30 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
30 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
30 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
30 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
30 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
30 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
30 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
30 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
30 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
30 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.1.3' ],
30 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
30 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
30 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
30 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
30 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
30 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
30 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
30 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
30 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
30 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
30 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
30 silly audit   '@radix-ui/rect': [ '1.1.1' ],
30 silly audit   '@rtsao/scc': [ '1.1.0' ],
30 silly audit   '@rushstack/eslint-patch': [ '1.15.0' ],
30 silly audit   '@swc/counter': [ '0.1.3' ],
30 silly audit   '@swc/helpers': [ '0.5.5' ],
30 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
30 silly audit   '@types/d3-array': [ '3.2.2' ],
30 silly audit   '@types/d3-color': [ '3.1.3' ],
30 silly audit   '@types/d3-ease': [ '3.0.2' ],
30 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
30 silly audit   '@types/d3-path': [ '3.1.1' ],
30 silly audit   '@types/d3-scale': [ '4.0.9' ],
30 silly audit   '@types/d3-shape': [ '3.1.8' ],
30 silly audit   '@types/d3-time': [ '3.0.4' ],
30 silly audit   '@types/d3-timer': [ '3.0.2' ],
30 silly audit   '@types/json5': [ '0.0.29' ],
30 silly audit   '@types/node': [ '20.19.30' ],
30 silly audit   '@types/prop-types': [ '15.7.15' ],
30 silly audit   '@types/react': [ '18.3.27' ],
30 silly audit   '@types/react-dom': [ '18.3.7' ],
30 silly audit   '@typescript-eslint/parser': [ '7.2.0' ],
30 silly audit   '@typescript-eslint/scope-manager': [ '7.2.0' ],
30 silly audit   '@typescript-eslint/types': [ '7.2.0' ],
30 silly audit   '@typescript-eslint/typescript-estree': [ '7.2.0' ],
30 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
30 silly audit   minimatch: [ '9.0.3', '9.0.5', '3.1.2' ],
30 silly audit   '@typescript-eslint/visitor-keys': [ '7.2.0' ],
30 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
30 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
30 silly audit   acorn: [ '8.15.0' ],
30 silly audit   'acorn-jsx': [ '5.3.2' ],
30 silly audit   'adler-32': [ '1.3.1' ],
30 silly audit   'agent-base': [ '7.1.4' ],
30 silly audit   ajv: [ '6.12.6' ],
30 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
30 silly audit   'any-promise': [ '1.3.0' ],
30 silly audit   anymatch: [ '3.1.3' ],
30 silly audit   arg: [ '5.0.2' ],
30 silly audit   argparse: [ '2.0.1' ],
30 silly audit   'aria-hidden': [ '1.2.6' ],
30 silly audit   'aria-query': [ '5.3.2' ],
30 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
30 silly audit   'array-includes': [ '3.1.9' ],
30 silly audit   'array-union': [ '2.1.0' ],
30 silly audit   'array.prototype.findlast': [ '1.2.5' ],
30 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
30 silly audit   'array.prototype.flat': [ '1.3.3' ],
30 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
30 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
30 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
30 silly audit   'ast-types-flow': [ '0.0.8' ],
30 silly audit   'async-function': [ '1.0.0' ],
30 silly audit   autoprefixer: [ '10.4.24' ],
30 silly audit   'available-typed-arrays': [ '1.0.7' ],
30 silly audit   'axe-core': [ '4.11.1' ],
30 silly audit   'axobject-query': [ '4.1.0' ],
30 silly audit   'balanced-match': [ '1.0.2' ],
30 silly audit   'base64-js': [ '1.5.1' ],
30 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
30 silly audit   'bignumber.js': [ '9.3.1' ],
30 silly audit   'binary-extensions': [ '2.3.0' ],
30 silly audit   braces: [ '3.0.3' ],
30 silly audit   browserslist: [ '4.28.1' ],
30 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
30 silly audit   busboy: [ '1.6.0' ],
30 silly audit   'call-bind': [ '1.0.8' ],
30 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
30 silly audit   'call-bound': [ '1.0.4' ],
30 silly audit   callsites: [ '3.1.0' ],
30 silly audit   'camelcase-css': [ '2.0.1' ],
30 silly audit   'caniuse-lite': [ '1.0.30001767' ],
30 silly audit   cfb: [ '1.2.2' ],
30 silly audit   chalk: [ '4.1.2' ],
30 silly audit   chokidar: [ '3.6.0' ],
30 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
30 silly audit   'class-variance-authority': [ '0.7.1' ],
30 silly audit   'client-only': [ '0.0.1' ],
30 silly audit   clsx: [ '2.1.1' ],
30 silly audit   codepage: [ '1.15.0' ],
30 silly audit   'color-convert': [ '2.0.1' ],
30 silly audit   'color-name': [ '1.1.4' ],
30 silly audit   commander: [ '4.1.1' ],
30 silly audit   'concat-map': [ '0.0.1' ],
30 silly audit   'crc-32': [ '1.2.2' ],
30 silly audit   'cross-spawn': [ '7.0.6' ],
30 silly audit   cssesc: [ '3.0.0' ],
30 silly audit   csstype: [ '3.2.3' ],
30 silly audit   'd3-array': [ '3.2.4' ],
30 silly audit   'd3-color': [ '3.1.0' ],
30 silly audit   'd3-ease': [ '3.0.1' ],
30 silly audit   'd3-format': [ '3.1.2' ],
30 silly audit   'd3-interpolate': [ '3.0.1' ],
30 silly audit   'd3-path': [ '3.1.0' ],
30 silly audit   'd3-scale': [ '4.0.2' ],
30 silly audit   'd3-shape': [ '3.2.0' ],
30 silly audit   'd3-time': [ '3.1.0' ],
30 silly audit   'd3-time-format': [ '4.1.0' ],
30 silly audit   'd3-timer': [ '3.0.1' ],
30 silly audit   'damerau-levenshtein': [ '1.0.8' ],
30 silly audit   'data-view-buffer': [ '1.0.2' ],
30 silly audit   'data-view-byte-length': [ '1.0.2' ],
30 silly audit   'data-view-byte-offset': [ '1.0.1' ],
30 silly audit   debug: [ '4.4.3', '3.2.7' ],
30 silly audit   'decimal.js-light': [ '2.5.1' ],
30 silly audit   'deep-is': [ '0.1.4' ],
30 silly audit   'define-data-property': [ '1.1.4' ],
30 silly audit   'define-properties': [ '1.2.1' ],
30 silly audit   'detect-node-es': [ '1.1.0' ],
30 silly audit   didyoumean: [ '1.2.2' ],
30 silly audit   'dir-glob': [ '3.0.1' ],
30 silly audit   dlv: [ '1.1.3' ],
30 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
30 silly audit   'dom-helpers': [ '5.2.1' ],
30 silly audit   'dunder-proto': [ '1.0.1' ],
30 silly audit   eastasianwidth: [ '0.2.0' ],
30 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
30 silly audit   'electron-to-chromium': [ '1.5.283' ],
30 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
30 silly audit   'es-abstract': [ '1.24.1' ],
30 silly audit   'es-define-property': [ '1.0.1' ],
30 silly audit   'es-errors': [ '1.3.0' ],
30 silly audit   'es-iterator-helpers': [ '1.2.2' ],
30 silly audit   'es-object-atoms': [ '1.1.1' ],
30 silly audit   'es-set-tostringtag': [ '2.1.0' ],
30 silly audit   'es-shim-unscopables': [ '1.1.0' ],
30 silly audit   'es-to-primitive': [ '1.3.0' ],
30 silly audit   escalade: [ '3.2.0' ],
30 silly audit   'escape-string-regexp': [ '4.0.0' ],
30 silly audit   eslint: [ '8.57.1' ],
30 silly audit   'eslint-config-next': [ '14.2.5' ],
30 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
30 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
30 silly audit   'eslint-module-utils': [ '2.12.1' ],
30 silly audit   'eslint-plugin-import': [ '2.32.0' ],
30 silly audit   semver: [ '6.3.1', '7.7.3' ],
30 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
30 silly audit   'eslint-plugin-react': [ '7.37.5' ],
30 silly audit   'eslint-plugin-react-hooks': [ '5.0.0-canary-7118f5dd7-20230705' ],
30 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
30 silly audit   'eslint-scope': [ '7.2.2' ],
30 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
30 silly audit   espree: [ '9.6.1' ],
30 silly audit   esquery: [ '1.7.0' ],
30 silly audit   esrecurse: [ '4.3.0' ],
30 silly audit   estraverse: [ '5.3.0' ],
30 silly audit   esutils: [ '2.0.3' ],
30 silly audit   eventemitter3: [ '4.0.7' ],
30 silly audit   extend: [ '3.0.2' ],
30 silly audit   'fast-deep-equal': [ '3.1.3' ],
30 silly audit   'fast-equals': [ '5.4.0' ],
30 silly audit   'fast-glob': [ '3.3.3' ],
30 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
30 silly audit   'fast-levenshtein': [ '2.0.6' ],
30 silly audit   fastq: [ '1.20.1' ],
30 silly audit   'file-entry-cache': [ '6.0.1' ],
30 silly audit   'fill-range': [ '7.1.1' ],
30 silly audit   'find-up': [ '5.0.0' ],
30 silly audit   'flat-cache': [ '3.2.0' ],
30 silly audit   flatted: [ '3.3.3' ],
30 silly audit   'for-each': [ '0.3.5' ],
30 silly audit   'foreground-child': [ '3.3.1' ],
30 silly audit   frac: [ '1.1.2' ],
30 silly audit   'fraction.js': [ '5.3.4' ],
30 silly audit   'fs.realpath': [ '1.0.0' ],
30 silly audit   fsevents: [ '2.3.3' ],
30 silly audit   'function-bind': [ '1.1.2' ],
30 silly audit   'function.prototype.name': [ '1.1.8' ],
30 silly audit   'functions-have-names': [ '1.2.3' ],
30 silly audit   gaxios: [ '6.7.1' ],
30 silly audit   'gcp-metadata': [ '6.1.1' ],
30 silly audit   'generator-function': [ '2.0.1' ],
30 silly audit   'get-intrinsic': [ '1.3.0' ],
30 silly audit   'get-nonce': [ '1.0.1' ],
30 silly audit   'get-proto': [ '1.0.1' ],
30 silly audit   'get-symbol-description': [ '1.1.0' ],
30 silly audit   'get-tsconfig': [ '4.13.1' ],
30 silly audit   glob: [ '10.3.10', '7.2.3' ],
30 silly audit   globals: [ '13.24.0' ],
30 silly audit   globalthis: [ '1.0.4' ],
30 silly audit   globby: [ '11.1.0' ],
30 silly audit   'google-auth-library': [ '9.15.1' ],
30 silly audit   'google-logging-utils': [ '0.0.2' ],
30 silly audit   googleapis: [ '140.0.1' ],
30 silly audit   'googleapis-common': [ '7.2.0' ],
30 silly audit   gopd: [ '1.2.0' ],
30 silly audit   'graceful-fs': [ '4.2.11' ],
30 silly audit   graphemer: [ '1.4.0' ],
30 silly audit   gtoken: [ '7.1.0' ],
30 silly audit   'has-bigints': [ '1.1.0' ],
30 silly audit   'has-flag': [ '4.0.0' ],
30 silly audit   'has-property-descriptors': [ '1.0.2' ],
30 silly audit   'has-proto': [ '1.2.0' ],
30 silly audit   'has-symbols': [ '1.1.0' ],
30 silly audit   'has-tostringtag': [ '1.0.2' ],
30 silly audit   hasown: [ '2.0.2' ],
30 silly audit   'https-proxy-agent': [ '7.0.6' ],
30 silly audit   ignore: [ '5.3.2' ],
30 silly audit   'import-fresh': [ '3.3.1' ],
30 silly audit   imurmurhash: [ '0.1.4' ],
30 silly audit   inflight: [ '1.0.6' ],
30 silly audit   inherits: [ '2.0.4' ],
30 silly audit   'internal-slot': [ '1.1.0' ],
30 silly audit   internmap: [ '2.0.3' ],
30 silly audit   'is-array-buffer': [ '3.0.5' ],
30 silly audit   'is-async-function': [ '2.1.1' ],
30 silly audit   'is-bigint': [ '1.1.0' ],
30 silly audit   'is-binary-path': [ '2.1.0' ],
30 silly audit   'is-boolean-object': [ '1.2.2' ],
30 silly audit   'is-bun-module': [ '2.0.0' ],
30 silly audit   'is-callable': [ '1.2.7' ],
30 silly audit   'is-core-module': [ '2.16.1' ],
30 silly audit   'is-data-view': [ '1.0.2' ],
30 silly audit   'is-date-object': [ '1.1.0' ],
30 silly audit   'is-extglob': [ '2.1.1' ],
30 silly audit   'is-finalizationregistry': [ '1.1.1' ],
30 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
30 silly audit   'is-generator-function': [ '1.1.2' ],
30 silly audit   'is-glob': [ '4.0.3' ],
30 silly audit   'is-map': [ '2.0.3' ],
30 silly audit   'is-negative-zero': [ '2.0.3' ],
30 silly audit   'is-number': [ '7.0.0' ],
30 silly audit   'is-number-object': [ '1.1.1' ],
30 silly audit   'is-path-inside': [ '3.0.3' ],
30 silly audit   'is-regex': [ '1.2.1' ],
30 silly audit   'is-set': [ '2.0.3' ],
30 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
30 silly audit   'is-stream': [ '2.0.1' ],
30 silly audit   'is-string': [ '1.1.1' ],
30 silly audit   'is-symbol': [ '1.1.1' ],
30 silly audit   'is-typed-array': [ '1.1.15' ],
30 silly audit   'is-weakmap': [ '2.0.2' ],
30 silly audit   'is-weakref': [ '1.1.1' ],
30 silly audit   'is-weakset': [ '2.0.4' ],
30 silly audit   isarray: [ '2.0.5' ],
30 silly audit   isexe: [ '2.0.0' ],
30 silly audit   'iterator.prototype': [ '1.1.5' ],
30 silly audit   jackspeak: [ '2.3.6' ],
30 silly audit   jiti: [ '1.21.7' ],
30 silly audit   'js-tokens': [ '4.0.0' ],
30 silly audit   'js-yaml': [ '4.1.1' ],
30 silly audit   'json-bigint': [ '1.0.0' ],
30 silly audit   'json-buffer': [ '3.0.1' ],
30 silly audit   'json-schema-traverse': [ '0.4.1' ],
30 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
30 silly audit   json5: [ '1.0.2' ],
30 silly audit   'jsx-ast-utils': [ '3.3.5' ],
30 silly audit   jwa: [ '2.0.1' ],
30 silly audit   jws: [ '4.0.1' ],
30 silly audit   keyv: [ '4.5.4' ],
30 silly audit   'language-subtag-registry': [ '0.3.23' ],
30 silly audit   'language-tags': [ '1.0.9' ],
30 silly audit   levn: [ '0.4.1' ],
30 silly audit   lilconfig: [ '3.1.3' ],
30 silly audit   'lines-and-columns': [ '1.2.4' ],
30 silly audit   'locate-path': [ '6.0.0' ],
30 silly audit   lodash: [ '4.17.23' ],
30 silly audit   'lodash.merge': [ '4.6.2' ],
30 silly audit   'loose-envify': [ '1.4.0' ],
30 silly audit   'lru-cache': [ '10.4.3' ],
30 silly audit   'lucide-react': [ '0.400.0' ],
30 silly audit   'math-intrinsics': [ '1.1.0' ],
30 silly audit   merge2: [ '1.4.1' ],
30 silly audit   micromatch: [ '4.0.8' ],
30 silly audit   minimist: [ '1.2.8' ],
30 silly audit   minipass: [ '7.1.2' ],
30 silly audit   ms: [ '2.1.3' ],
30 silly audit   mz: [ '2.7.0' ],
30 silly audit   nanoid: [ '3.3.11' ],
30 silly audit   'napi-postinstall': [ '0.3.4' ],
30 silly audit   'natural-compare': [ '1.4.0' ],
30 silly audit   next: [ '14.2.5' ],
30 silly audit   'next-themes': [ '0.3.0' ],
30 silly audit   postcss: [ '8.4.31', '8.5.6' ],
30 silly audit   'node-fetch': [ '2.7.0' ],
30 silly audit   'node-releases': [ '2.0.27' ],
30 silly audit   'normalize-path': [ '3.0.0' ],
30 silly audit   'object-assign': [ '4.1.1' ],
30 silly audit   'object-hash': [ '3.0.0' ],
30 silly audit   'object-inspect': [ '1.13.4' ],
30 silly audit   'object-keys': [ '1.1.1' ],
30 silly audit   'object.assign': [ '4.1.7' ],
30 silly audit   'object.entries': [ '1.1.9' ],
30 silly audit   'object.fromentries': [ '2.0.8' ],
30 silly audit   'object.groupby': [ '1.0.3' ],
30 silly audit   'object.values': [ '1.2.1' ],
30 silly audit   once: [ '1.4.0' ],
30 silly audit   optionator: [ '0.9.4' ],
30 silly audit   'own-keys': [ '1.0.1' ],
30 silly audit   'p-limit': [ '3.1.0' ],
30 silly audit   'p-locate': [ '5.0.0' ],
30 silly audit   'parent-module': [ '1.0.1' ],
30 silly audit   'path-exists': [ '4.0.0' ],
30 silly audit   'path-is-absolute': [ '1.0.1' ],
30 silly audit   'path-key': [ '3.1.1' ],
30 silly audit   'path-parse': [ '1.0.7' ],
30 silly audit   'path-scurry': [ '1.11.1' ],
30 silly audit   'path-type': [ '4.0.0' ],
30 silly audit   picocolors: [ '1.1.1' ],
30 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
30 silly audit   pify: [ '2.3.0' ],
30 silly audit   pirates: [ '4.0.7' ],
30 silly audit   'possible-typed-array-names': [ '1.1.0' ],
30 silly audit   'postcss-import': [ '15.1.0' ],
30 silly audit   'postcss-js': [ '4.1.0' ],
30 silly audit   'postcss-load-config': [ '6.0.1' ],
30 silly audit   'postcss-nested': [ '6.2.0' ],
30 silly audit   'postcss-selector-parser': [ '6.1.2' ],
30 silly audit   'postcss-value-parser': [ '4.2.0' ],
30 silly audit   'prelude-ls': [ '1.2.1' ],
30 silly audit   'prop-types': [ '15.8.1' ],
30 silly audit   punycode: [ '2.3.1' ],
30 silly audit   qs: [ '6.14.1' ],
30 silly audit   'queue-microtask': [ '1.2.3' ],
30 silly audit   react: [ '18.3.1' ],
30 silly audit   'react-dom': [ '18.3.1' ],
30 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
30 silly audit   'react-remove-scroll': [ '2.7.2' ],
30 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
30 silly audit   'react-smooth': [ '4.0.4' ],
30 silly audit   'react-style-singleton': [ '2.2.3' ],
30 silly audit   'react-transition-group': [ '4.4.5' ],
30 silly audit   'read-cache': [ '1.0.0' ],
30 silly audit   readdirp: [ '3.6.0' ],
30 silly audit   recharts: [ '2.15.4' ],
30 silly audit   'recharts-scale': [ '0.4.5' ],
30 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
30 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
30 silly audit   'resolve-from': [ '4.0.0' ],
30 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
30 silly audit   reusify: [ '1.1.0' ],
30 silly audit   rimraf: [ '3.0.2' ],
